"plate_id","batch","temperature","day","isolate","biorep","media","time","average_wrangled_conc","log_average_wrangled_conc"
"B2_6_21_S12-0116_2_BHI_-6_24_1","B2","6",21,"S12-0116","2","BHI","24",8247420928,9.9163181604468
"B2_6_18_S12-0116_2_BHIrif_-3_24_1","B2","6",18,"S12-0116","2","BHIrif","24",5992281.5,6.77759220706542
"B2_6_21_S12-0132_2_BHI_-6_24_1","B2","6",21,"S12-0132","2","BHI","24",5514246656,9.74148618849153
"B2_6_15_S12-0132_2_BHIrif_-5_24_1","B2","6",15,"S12-0132","2","BHIrif","24",115881000,8.06401223431053
"B2_6_15_S12-0141_2_BHI_-6_24_1","B2","6",15,"S12-0141","2","BHI","24",2136830720,9.32977011866297
"B2_6_21_S12-0141_2_BHIrif_-5_24_1","B2","6",21,"S12-0141","2","BHIrif","24",152340576,8.18281559332871
"B3_6_18_S12-0116_3_BHI_-6_24_1","B3","6",18,"S12-0116","3","BHI","24",8742336512,9.94162751943708
"B3_6_24_S12-0116_3_BHIrif_-2_24_1","B3","6",24,"S12-0116","3","BHIrif","24",751701.71875,5.87604554325233
"B3_6_18_S12-0132_3_BHI_-6_24_1","B3","6",18,"S12-0132","3","BHI","24",7233192960,9.85933005093224
"B3_6_18_S12-0132_3_BHIrif_-5_24_2","B3","6",18,"S12-0132","3","BHIrif","24",74808320,7.87394990173009
"B3_6_24_S12-0141_3_BHI_-6_24_1","B3","6",24,"S12-0141","3","BHI","24",7087676416,9.85050388185395
"B3_6_15_S12-0141_3_BHIrif_-5_24_1","B3","6",15,"S12-0141","3","BHIrif","24",53448480,7.7279353589929
"B4_6_27_S12-0166_1_BHI_-6_24_1","B4","6",27,"S12-0166","1","BHI","24",4207713280,9.62404613866558
"B4_6_27_S12-0166_1_BHI_-6_36_1","B4","6",27,"S12-0166","1","BHI","36",3780191232,9.57751377044612
"B4_6_27_S12-0166_1_BHIrif_-5_36_1","B4","6",27,"S12-0166","1","BHIrif","36",576105888,8.76050231388794
"B4_6_27_S12-0180_1_BHI_-6_24_1","B4","6",27,"S12-0180","1","BHI","24",7085131776,9.85034793207924
"B4_6_27_S12-0180_1_BHI_-6_36_1","B4","6",27,"S12-0180","1","BHI","36",6908884480,9.8394079311239
"B4_6_24_S12-0180_1_BHIrif_-3_36_2","B4","6",24,"S12-0180","1","BHIrif","36",1458120,6.16379326691288
"B4_6_30_S12-0184_1_BHI_-6_24_1","B4","6",30,"S12-0184","1","BHI","24",1731584128,9.23844359634093
"B4_6_27_S12-0184_1_BHI_-6_36_1","B4","6",27,"S12-0184","1","BHI","36",2481242624,9.39466923308014
"B4_6_27_S12-0184_1_BHIrif_-2_36_2","B4","6",27,"S12-0184","1","BHIrif","36",603100.25,5.78038950849682
"B5_6_24_S12-0166_2_BHI_-6_24_1","B5","6",24,"S12-0166","2","BHI","24",11329295360,10.0542028992032
"B5_6_24_S12-0166_2_BHI_-6_36_1","B5","6",24,"S12-0166","2","BHI","36",10520059904,10.0220182128123
"B5_6_24_S12-0166_2_BHIrif_-5_36_1","B5","6",24,"S12-0166","2","BHIrif","36",503015040,8.70158097052582
"B5_6_24_S12-0180_2_BHI_-6_24_1","B5","6",24,"S12-0180","2","BHI","24",9307166720,9.96881749353331
"B5_6_24_S12-0180_2_BHI_-6_36_1","B5","6",24,"S12-0180","2","BHI","36",8538073088,9.93135986815114
"B5_6_21_S12-0180_2_BHIrif_-1_36_2","B5","6",21,"S12-0180","2","BHIrif","36",25680,4.40959501939682
"B5_6_27_S12-0184_2_BHI_-6_24_1","B5","6",27,"S12-0184","2","BHI","24",7005418496,9.8454340846717
"B5_6_27_S12-0184_2_BHI_-6_36_2","B5","6",27,"S12-0184","2","BHI","36",7312973312,9.86409398851077
"B5_6_27_S12-0184_2_BHIrif_-3_36_1","B5","6",27,"S12-0184","2","BHIrif","36",6848762.25,6.83561209024184
"B6_6_24_S12-0116_4_BHI_-6_24_1","B6","6",24,"S12-0116","4","BHI","24",7408711680,9.86974269395619
"B6_6_21_S12-0116_4_BHIrif_-4_24_1","B6","6",21,"S12-0116","4","BHIrif","24",17920000,7.25333800532611
"B6_6_21_S12-0132_4_BHI_-6_24_1","B6","6",21,"S12-0132","4","BHI","24",6882006016,9.83771504792956
"B6_6_21_S12-0132_4_BHIrif_-4_24_2","B6","6",21,"S12-0132","4","BHIrif","24",24406260,7.38750123350132
"B6_6_24_S12-0141_4_BHI_-6_24_1","B6","6",24,"S12-0141","4","BHI","24",4173473280,9.6204976373447
"B6_6_18_S12-0141_4_BHIrif_-2_24_2","B6","6",18,"S12-0141","4","BHIrif","24",12553125,7.09875185341177
"B7_6_21_S12-0166_3_BHI_-6_24_1","B7","6",21,"S12-0166","3","BHI","24",5915118080,9.77196341861409
"B7_6_21_S12-0166_3_BHI_-6_36_1","B7","6",21,"S12-0166","3","BHI","36",8915048448,9.95012370765068
"B7_6_24_S12-0166_3_BHIrif_-4_36_1","B7","6",24,"S12-0166","3","BHIrif","36",992675808,8.99680743803734
"B7_6_24_S12-0180_3_BHI_-6_24_1","B7","6",24,"S12-0180","3","BHI","24",6546050048,9.81597932139471
"B7_6_24_S12-0180_3_BHI_-6_36_1","B7","6",24,"S12-0180","3","BHI","36",5541458432,9.74362407982105
"B7_6_30_S12-0180_3_BHIrif_-3_36_1","B7","6",30,"S12-0180","3","BHIrif","36",2068040,6.31555893462078
"B7_6_27_S12-0184_3_BHI_-6_24_1","B7","6",27,"S12-0184","3","BHI","24",8634988544,9.93626176572735
"B7_6_27_S12-0184_3_BHI_-6_36_1","B7","6",27,"S12-0184","3","BHI","36",7371331072,9.86754591730662
"B7_6_21_S12-0184_3_BHIrif_-3_36_1","B7","6",21,"S12-0184","3","BHIrif","36",3944240,6.59596333312122
"B8_10_18_S12-0116_1_BHI_-6_24_1","B8","10",18,"S12-0116","1","BHI","24",7125012480,9.85278562938095
"B8_10_18_S12-0116_1_BHIrif_-4_24_1","B8","10",18,"S12-0116","1","BHIrif","24",197301160,8.29512963862329
"B8_10_21_S12-0132_1_BHI_-6_24_1","B8","10",21,"S12-0132","1","BHI","24",7141214208,9.85377206037586
"B8_10_18_S12-0132_1_BHIrif_-4_24_2","B8","10",18,"S12-0132","1","BHIrif","24",293520640,8.46763864569585
"B8_10_24_S12-0141_1_BHI_-6_24_1","B8","10",24,"S12-0141","1","BHI","24",12277850112,10.0891223272094
"B8_10_18_S12-0141_1_BHIrif_-4_24_2","B8","10",18,"S12-0141","1","BHIrif","24",298876624,8.47549194894758
"B9_10_12_S12-0166_1_BHI_-6_24_1","B9","10",12,"S12-0166","1","BHI","24",7546373120,9.8777382744869
"B9_10_12_S12-0166_1_BHI_-6_36_1","B9","10",12,"S12-0166","1","BHI","36",6349591552,9.80274578947815
"B9_10_18_S12-0166_1_BHIrif_-5_36_1","B9","10",18,"S12-0166","1","BHIrif","36",161253120,8.20750812631924
"B9_10_18_S12-0180_1_BHI_-6_24_1","B9","10",18,"S12-0180","1","BHI","24",7447703040,9.87202235182661
"B9_10_18_S12-0180_1_BHI_-6_36_1","B9","10",18,"S12-0180","1","BHI","36",10234558464,10.0100691112111
"B9_10_15_S12-0180_1_BHIrif_-3_36_1","B9","10",15,"S12-0180","1","BHIrif","36",1328580,6.12338771043052
"B9_10_15_S12-0184_1_BHI_-6_24_1","B9","10",15,"S12-0184","1","BHI","24",10485134336,10.0205739990369
"B9_10_15_S12-0184_1_BHI_-6_36_1","B9","10",15,"S12-0184","1","BHI","36",11707328512,10.0684578049903
"B9_10_18_S12-0184_1_BHIrif_-3_36_2","B9","10",18,"S12-0184","1","BHIrif","36",38028804,7.58011266713212
