"plate_id","batch","temperature","day","isolate","biorep","media","time","average_wrangled_conc","log_average_wrangled_conc","death_phase"
"B4_6_0_S12-0166_1_BHI_-1_24_1","B4",6,0,"S12-0166",1,"BHI",24,5720,3.75739602879302,"no"
"B4_6_0_S12-0184_1_BHI_-1_24_1","B4",6,0,"S12-0184",1,"BHI",24,400,2.60205999132796,"no"
"B4_6_0_S12-0180_1_BHI_-1_24_1","B4",6,0,"S12-0180",1,"BHI",24,5060,3.7041505168398,"no"
"B4_6_1_S12-0166_1_BHI_-1_24_1","B4",6,1,"S12-0166",1,"BHI",24,6300,3.79934054945358,"no"
"B4_6_1_S12-0180_1_BHI_-1_24_1","B4",6,1,"S12-0180",1,"BHI",24,1080,3.03342375548695,"no"
"B4_6_1_S12-0184_1_BHI_-1_24_1","B4",6,1,"S12-0184",1,"BHI",24,2420,3.38381536598043,"no"
"B4_6_2_S12-0166_1_BHI_-1_24_1","B4",6,2,"S12-0166",1,"BHI",24,47520,4.67687643197314,"no"
"B4_6_2_S12-0180_1_BHI_-1_24_1","B4",6,2,"S12-0180",1,"BHI",24,2200,3.34242268082221,"no"
"B4_6_2_S12-0184_1_BHI_-1_24_1","B4",6,2,"S12-0184",1,"BHI",24,13600,4.13353890837022,"no"
"B4_6_3_S12-0166_1_BHI_-3_24_1","B4",6,3,"S12-0166",1,"BHI",24,998280,5.99925237034515,"no"
"B4_6_3_S12-0184_1_BHI_-1_24_1","B4",6,3,"S12-0184",1,"BHI",24,7260,3.86093662070009,"no"
"B4_6_3_S12-0180_1_BHI_-1_24_1","B4",6,3,"S12-0180",1,"BHI",24,18480,4.26670196688409,"no"
"B4_6_4_S12-0166_1_BHI_-1_24_1","B4",6,4,"S12-0166",1,"BHI",24,63118.8125,4.80015881958114,"no"
"B4_6_4_S12-0180_1_BHI_-1_24_1","B4",6,4,"S12-0180",1,"BHI",24,1320,3.12057393120585,"no"
"B4_6_4_S12-0184_1_BHI_-3_24_1","B4",6,4,"S12-0184",1,"BHI",24,1530320,6.18478225415288,"no"
"B4_6_6_S12-0166_1_BHI_-3_24_1","B4",6,6,"S12-0166",1,"BHI",24,398400,5.60031932975166,"no"
"B4_6_6_S12-0184_1_BHI_-3_24_1","B4",6,6,"S12-0184",1,"BHI",24,447920,5.65120045448693,"no"
"B4_6_6_S12-0180_1_BHI_-3_24_1","B4",6,6,"S12-0180",1,"BHI",24,3606400,6.55707389436601,"no"
"B4_6_9_S12-0166_1_BHI_-2_24_1","B4",6,9,"S12-0166",1,"BHI",24,9556641,6.98030527182571,"no"
"B4_6_9_S12-0184_1_BHI_-2_24_1","B4",6,9,"S12-0184",1,"BHI",24,1188850.625,6.0751272904357,"no"
"B4_6_9_S12-0180_1_BHI_-2_24_1","B4",6,9,"S12-0180",1,"BHI",24,217280,5.33701975260041,"no"
"B4_6_12_S12-0166_1_BHI_-3_24_1","B4",6,12,"S12-0166",1,"BHI",24,9283595,6.96771618595216,"no"
"B4_6_12_S12-0180_1_BHI_-4_24_1","B4",6,12,"S12-0180",1,"BHI",24,5743440,6.7591720884825,"no"
"B4_6_12_S12-0184_1_BHI_-4_24_1","B4",6,12,"S12-0184",1,"BHI",24,21691320,7.33628598130294,"no"
"B4_6_15_S12-0166_1_BHI_-3_24_1","B4",6,15,"S12-0166",1,"BHI",24,81371096,7.91047016561521,"no"
"B4_6_15_S12-0180_1_BHI_-3_24_1","B4",6,15,"S12-0180",1,"BHI",24,19688990,7.29422343839931,"no"
"B4_6_15_S12-0184_1_BHI_-5_24_1","B4",6,15,"S12-0184",1,"BHI",24,28485080,7.45461744350517,"no"
"B4_6_18_S12-0166_1_BHI_-5_24_1","B4",6,18,"S12-0166",1,"BHI",24,22595000,7.35401234566722,"no"
"B4_6_18_S12-0184_1_BHI_-3_24_1","B4",6,18,"S12-0184",1,"BHI",24,49131520,7.69136020027162,"no"
"B4_6_18_S12-0180_1_BHI_-3_24_1","B4",6,18,"S12-0180",1,"BHI",24,15784272,7.19822455622039,"no"
"B4_6_21_S12-0166_1_BHI_-6_24_1","B4",6,21,"S12-0166",1,"BHI",24,1800032256,9.25528028759069,"no"
"B4_6_21_S12-0184_1_BHI_-6_24_1","B4",6,21,"S12-0184",1,"BHI",24,492120864,8.69207177781195,"no"
"B4_6_21_S12-0180_1_BHI_-4_24_1","B4",6,21,"S12-0180",1,"BHI",24,111496560,8.04726146831634,"no"
"B4_6_24_S12-0166_1_BHI_-6_24_1","B4",6,24,"S12-0166",1,"BHI",24,1200243968,9.07926953203683,"no"
"B4_6_24_S12-0184_1_BHI_-6_24_1","B4",6,24,"S12-0184",1,"BHI",24,9.68e+08,8.98587535730839,"no"
"B4_6_24_S12-0180_1_BHI_-6_24_1","B4",6,24,"S12-0180",1,"BHI",24,1809809280,9.25763281077652,"no"
"B4_6_27_S12-0166_1_BHI_-6_24_1","B4",6,27,"S12-0166",1,"BHI",24,4207713280,9.62404613866558,"no"
"B4_6_27_S12-0184_1_BHI_-6_24_1","B4",6,27,"S12-0184",1,"BHI",24,1030346560,9.01298332546316,"no"
"B4_6_27_S12-0180_1_BHI_-6_24_1","B4",6,27,"S12-0180",1,"BHI",24,7085131776,9.85034793207924,"no"
"B4_6_30_S12-0184_1_BHI_-6_24_1","B4",6,30,"S12-0184",1,"BHI",24,1731584128,9.23844359634093,"no"
"B5_6_0_S12-0166_2_BHI_-3_24_1","B5",6,0,"S12-0166",2,"BHI",24,1785960,6.25187172780347,"no"
"B5_6_0_S12-0184_2_BHI_-1_24_1","B5",6,0,"S12-0184",2,"BHI",24,20160,4.30449052777349,"no"
"B5_6_0_S12-0180_2_BHI_-1_24_1","B5",6,0,"S12-0180",2,"BHI",24,29040,4.46299661202806,"no"
"B5_6_1_S12-0166_2_BHI_-1_24_1","B5",6,1,"S12-0166",2,"BHI",24,91355.59375,4.96073514457725,"no"
"B5_6_1_S12-0184_2_BHI_-3_24_1","B5",6,1,"S12-0184",2,"BHI",24,200800,5.30276370847298,"no"
"B5_6_1_S12-0180_2_BHI_-1_24_1","B5",6,1,"S12-0180",2,"BHI",24,117878.1875,5.07143344949889,"no"
"B5_6_2_S12-0166_2_BHI_-1_24_1","B5",6,2,"S12-0166",2,"BHI",24,377484.4688,5.57689908774477,"no"
"B5_6_2_S12-0180_2_BHI_-1_24_1","B5",6,2,"S12-0180",2,"BHI",24,95284.86719,4.97902393298114,"no"
"B5_6_2_S12-0184_2_BHI_-1_24_1","B5",6,2,"S12-0184",2,"BHI",24,319875.7813,5.50498135966543,"no"
"B5_6_3_S12-0166_2_BHI_-1_24_1","B5",6,3,"S12-0166",2,"BHI",24,187582.7813,5.27319297087888,"no"
"B5_6_3_S12-0180_2_BHI_-3_24_1","B5",6,3,"S12-0180",2,"BHI",24,22149504,7.34536400539092,"no"
"B5_6_3_S12-0184_2_BHI_-3_24_1","B5",6,3,"S12-0184",2,"BHI",24,19772268,7.29605648840276,"no"
"B5_6_4_S12-0166_2_BHI_-3_24_1","B5",6,4,"S12-0166",2,"BHI",24,188460,5.27521918678215,"no"
"B5_6_4_S12-0180_2_BHI_-3_24_1","B5",6,4,"S12-0180",2,"BHI",24,1850720,6.26734071823792,"no"
"B5_6_4_S12-0184_2_BHI_-3_24_1","B5",6,4,"S12-0184",2,"BHI",24,18109768,7.25791288670472,"no"
"B5_6_6_S12-0166_2_BHI_-4_24_1","B5",6,6,"S12-0166",2,"BHI",24,488149984,8.68855327941224,"no"
"B5_6_6_S12-0184_2_BHI_-4_24_1","B5",6,6,"S12-0184",2,"BHI",24,52324412,7.71870435661722,"no"
"B5_6_6_S12-0180_2_BHI_-2_24_1","B5",6,6,"S12-0180",2,"BHI",24,995776,5.99816165478422,"no"
"B5_6_9_S12-0166_2_BHI_-5_24_1","B5",6,9,"S12-0166",2,"BHI",24,432661984,8.63614873743506,"no"
"B5_6_9_S12-0184_2_BHI_-3_24_1","B5",6,9,"S12-0184",2,"BHI",24,13076621,7.11649553675303,"no"
"B5_6_9_S12-0180_2_BHI_-3_24_1","B5",6,9,"S12-0180",2,"BHI",24,3378960,6.52878305064376,"no"
"B5_6_12_S12-0166_2_BHI_-3_24_1","B5",6,12,"S12-0166",2,"BHI",24,20719372,7.31637658789424,"no"
"B5_6_12_S12-0184_2_BHI_-3_24_1","B5",6,12,"S12-0184",2,"BHI",24,39794720,7.59982545330531,"no"
"B5_6_12_S12-0180_2_BHI_-5_24_1","B5",6,12,"S12-0180",2,"BHI",24,428681888,8.63213513476367,"no"
"B5_6_15_S12-0166_2_BHI_-4_24_1","B5",6,15,"S12-0166",2,"BHI",24,103692728,8.01574830026356,"no"
"B5_6_15_S12-0180_2_BHI_-4_24_1","B5",6,15,"S12-0180",2,"BHI",24,149681632,8.17516850969192,"no"
"B5_6_15_S12-0184_2_BHI_-4_24_1","B5",6,15,"S12-0184",2,"BHI",24,393133216,8.59453973910395,"no"
"B5_6_18_S12-0166_2_BHI_-6_24_1","B5",6,18,"S12-0166",2,"BHI",24,477260512,8.67875550281388,"no"
"B5_6_18_S12-0184_2_BHI_-6_24_1","B5",6,18,"S12-0184",2,"BHI",24,1789441536,9.25271751384233,"no"
"B5_6_18_S12-0180_2_BHI_-6_24_1","B5",6,18,"S12-0180",2,"BHI",24,504980160,8.70327431560028,"no"
"B5_6_21_S12-0166_2_BHI_-6_24_1","B5",6,21,"S12-0166",2,"BHI",24,501781440,8.70051459349781,"no"
"B5_6_21_S12-0184_2_BHI_-6_24_1","B5",6,21,"S12-0184",2,"BHI",24,2928424192,9.4666339859456,"no"
"B5_6_21_S12-0180_2_BHI_-6_24_1","B5",6,21,"S12-0180",2,"BHI",24,890286080,8.94952958305103,"no"
"B5_6_24_S12-0166_2_BHI_-6_24_1","B5",6,24,"S12-0166",2,"BHI",24,11329295360,10.0542028992032,"no"
"B5_6_24_S12-0180_2_BHI_-6_24_1","B5",6,24,"S12-0180",2,"BHI",24,9307166720,9.96881749353331,"no"
"B5_6_24_S12-0184_2_BHI_-6_24_1","B5",6,24,"S12-0184",2,"BHI",24,3712092160,9.56961874989666,"no"
"B5_6_27_S12-0184_2_BHI_-6_24_1","B5",6,27,"S12-0184",2,"BHI",24,7005418496,9.8454340846717,"no"
"B5_6_30_S12-0180_2_BHI_-6_24_1","B5",6,30,"S12-0180",2,"BHI",24,4474859008,9.65077935629724,"no"
"B7_6_0_S12-0166_3_BHI_-1_24_1","B7",6,0,"S12-0166",3,"BHI",24,60581.68359,4.78234133838751,"no"
"B7_6_0_S12-0184_3_BHI_-1_24_1","B7",6,0,"S12-0184",3,"BHI",24,14200,4.15228834438306,"no"
"B7_6_0_S12-0180_3_BHI_-3_24_1","B7",6,0,"S12-0180",3,"BHI",24,103200,5.01367969729119,"no"
"B7_6_1_S12-0166_3_BHI_-1_24_1","B7",6,1,"S12-0166",3,"BHI",24,9200,3.96378782734556,"no"
"B7_6_1_S12-0180_3_BHI_-3_24_1","B7",6,1,"S12-0180",3,"BHI",24,501600,5.70035752782266,"no"
"B7_6_1_S12-0184_3_BHI_-1_24_1","B7",6,1,"S12-0184",3,"BHI",24,10780,4.03261876085072,"no"
"B7_6_2_S12-0166_3_BHI_-1_24_1","B7",6,2,"S12-0166",3,"BHI",24,63737.625,4.80439587669951,"no"
"B7_6_2_S12-0180_3_BHI_-3_24_1","B7",6,2,"S12-0180",3,"BHI",24,36673292,7.56434989641448,"no"
"B7_6_3_S12-0166_3_BHI_-3_24_1","B7",6,3,"S12-0166",3,"BHI",24,6885068.5,6.83790826543884,"no"
"B7_6_3_S12-0184_3_BHI_-1_24_1","B7",6,3,"S12-0184",3,"BHI",24,3349409,6.5249681829527,"no"
"B7_6_3_S12-0180_3_BHI_-3_24_1","B7",6,3,"S12-0180",3,"BHI",24,15167633,7.18091781181868,"no"
"B7_6_4_S12-0166_3_BHI_-3_24_1","B7",6,4,"S12-0166",3,"BHI",24,1192480,6.07645110388618,"no"
"B7_6_4_S12-0184_3_BHI_-3_24_1","B7",6,4,"S12-0184",3,"BHI",24,15690398,7.19563395996753,"no"
"B7_6_4_S12-0180_3_BHI_-3_24_1","B7",6,4,"S12-0180",3,"BHI",24,2314260,6.36441214900732,"no"
"B7_6_6_S12-0166_3_BHI_-4_24_1","B7",6,6,"S12-0166",3,"BHI",24,50394432,7.70238255459514,"no"
"B7_6_6_S12-0184_3_BHI_-4_24_1","B7",6,6,"S12-0184",3,"BHI",24,13929300,7.1439292920323,"no"
"B7_6_6_S12-0180_3_BHI_-2_24_1","B7",6,6,"S12-0180",3,"BHI",24,113300,5.0542299098634,"no"
"B7_6_9_S12-0166_3_BHI_-3_24_1","B7",6,9,"S12-0166",3,"BHI",24,16241391,7.21062322181121,"no"
"B7_6_9_S12-0184_3_BHI_-5_24_1","B7",6,9,"S12-0184",3,"BHI",24,116284200,8.06552070940629,"no"
"B7_6_9_S12-0180_3_BHI_-5_24_1","B7",6,9,"S12-0180",3,"BHI",24,161243152,8.20748127920334,"no"
"B7_6_12_S12-0166_3_BHI_-5_24_1","B7",6,12,"S12-0166",3,"BHI",24,87554680,7.9422793650837,"no"
"B7_6_12_S12-0184_3_BHI_-5_24_1","B7",6,12,"S12-0184",3,"BHI",24,152688640,8.18380672684792,"no"
"B7_6_12_S12-0180_3_BHI_-5_24_1","B7",6,12,"S12-0180",3,"BHI",24,41037200,7.61317772086513,"no"
"B7_6_15_S12-0166_3_BHI_-5_24_1","B7",6,15,"S12-0166",3,"BHI",24,599332032,8.77766748969229,"no"
"B7_6_15_S12-0180_3_BHI_-5_24_1","B7",6,15,"S12-0180",3,"BHI",24,975551040,8.98924999624256,"no"
"B7_6_15_S12-0184_3_BHI_-5_24_1","B7",6,15,"S12-0184",3,"BHI",24,307440640,8.48776127552921,"no"
"B7_6_18_S12-0166_3_BHI_-6_24_1","B7",6,18,"S12-0166",3,"BHI",24,527214240,8.72198713199169,"no"
"B7_6_18_S12-0180_3_BHI_-4_24_1","B7",6,18,"S12-0180",3,"BHI",24,46383480,7.66636332921141,"no"
"B7_6_18_S12-0184_3_BHI_-6_24_1","B7",6,18,"S12-0184",3,"BHI",24,415482304,8.61855253127581,"no"
"B7_6_21_S12-0166_3_BHI_-6_24_1","B7",6,21,"S12-0166",3,"BHI",24,5915118080,9.77196341861409,"no"
"B7_6_21_S12-0184_3_BHI_-6_24_1","B7",6,21,"S12-0184",3,"BHI",24,5714374656,9.75696871096785,"no"
"B7_6_21_S12-0180_3_BHI_-6_24_1","B7",6,21,"S12-0180",3,"BHI",24,3451091200,9.53795643629334,"no"
"B7_6_24_S12-0166_3_BHI_-6_24_1","B7",6,24,"S12-0166",3,"BHI",24,5912792064,9.7717926063718,"no"
"B7_6_24_S12-0184_3_BHI_-6_24_1","B7",6,24,"S12-0184",3,"BHI",24,2326383360,9.3666812827974,"no"
"B7_6_24_S12-0180_3_BHI_-6_24_1","B7",6,24,"S12-0180",3,"BHI",24,6546050048,9.81597932139471,"no"
"B7_6_27_S12-0166_3_BHI_-6_24_1","B7",6,27,"S12-0166",3,"BHI",24,5638264832,9.75114547103452,"no"
"B7_6_27_S12-0184_3_BHI_-6_24_1","B7",6,27,"S12-0184",3,"BHI",24,8634988544,9.93626176572735,"no"
"B7_6_27_S12-0180_3_BHI_-6_24_1","B7",6,27,"S12-0180",3,"BHI",24,6295378944,9.79902187714998,"no"
"B7_6_30_S12-0166_3_BHI_-6_24_1","B7",6,30,"S12-0166",3,"BHI",24,5814436352,9.76450762085628,"no"
"B7_6_30_S12-0180_3_BHI_-6_24_1","B7",6,30,"S12-0180",3,"BHI",24,3665887744,9.56417916196068,"no"
"B9_10_0_S12-0166_1_BHI_-3_24_1","B9",10,0,"S12-0166",1,"BHI",24,1990920,6.29905380937116,"no"
"B9_10_0_S12-0184_1_BHI_-3_24_1","B9",10,0,"S12-0184",1,"BHI",24,410800,5.61363043492524,"no"
"B9_10_0_S12-0180_1_BHI_-3_24_1","B9",10,0,"S12-0180",1,"BHI",24,1141160,6.05734654033894,"no"
"B9_10_1_S12-0166_1_BHI_-3_24_1","B9",10,1,"S12-0166",1,"BHI",24,1393920,6.14423784940364,"no"
"B9_10_1_S12-0184_1_BHI_-1_24_1","B9",10,1,"S12-0184",1,"BHI",24,74535.89063,4.87236544522073,"no"
"B9_10_1_S12-0180_1_BHI_-3_24_1","B9",10,1,"S12-0180",1,"BHI",24,1018000,6.00774777800074,"no"
"B9_10_2_S12-0166_1_BHI_-3_24_1","B9",10,2,"S12-0166",1,"BHI",24,13433399,7.12818591439425,"no"
"B9_10_2_S12-0184_1_BHI_-3_24_1","B9",10,2,"S12-0184",1,"BHI",24,81798832,7.91274710245401,"no"
"B9_10_2_S12-0180_1_BHI_-3_24_1","B9",10,2,"S12-0180",1,"BHI",24,2911480,6.46411381112978,"no"
"B9_10_3_S12-0166_1_BHI_-4_24_1","B9",10,3,"S12-0166",1,"BHI",24,8569680,6.93296460525705,"no"
"B9_10_3_S12-0184_1_BHI_-4_24_1","B9",10,3,"S12-0184",1,"BHI",24,3354000,6.52556305827007,"no"
"B9_10_3_S12-0180_1_BHI_-4_24_1","B9",10,3,"S12-0180",1,"BHI",24,4127400,6.61567655983325,"no"
"B9_10_4_S12-0166_1_BHI_-5_24_1","B9",10,4,"S12-0166",1,"BHI",24,35707480,7.55275920161502,"no"
"B9_10_4_S12-0184_1_BHI_-5_24_1","B9",10,4,"S12-0184",1,"BHI",24,36688320,7.5645278253718,"no"
"B9_10_4_S12-0180_1_BHI_-5_24_1","B9",10,4,"S12-0180",1,"BHI",24,245669840,8.39035184298575,"no"
"B9_10_6_S12-0180_1_BHI_-5_24_1","B9",10,6,"S12-0180",1,"BHI",24,146832800,8.16682308056545,"no"
"B9_10_6_S12-0184_1_BHI_-5_24_1","B9",10,6,"S12-0184",1,"BHI",24,299233280,8.47600989305805,"no"
"B9_10_9_S12-0166_1_BHI_-6_24_1","B9",10,9,"S12-0166",1,"BHI",24,1236332032,9.09213512148127,"no"
"B9_10_9_S12-0184_1_BHI_-6_24_1","B9",10,9,"S12-0184",1,"BHI",24,364158304,8.56129021773738,"no"
"B9_10_9_S12-0180_1_BHI_-6_24_1","B9",10,9,"S12-0180",1,"BHI",24,7.04e+08,8.84757265914211,"no"
"B9_10_12_S12-0166_1_BHI_-6_24_1","B9",10,12,"S12-0166",1,"BHI",24,7546373120,9.8777382744869,"no"
"B9_10_12_S12-0180_1_BHI_-6_24_1","B9",10,12,"S12-0180",1,"BHI",24,3577467392,9.55357568393035,"no"
"B9_10_12_S12-0184_1_BHI_-6_24_1","B9",10,12,"S12-0184",1,"BHI",24,2061704320,9.31422638092805,"no"
"B9_10_15_S12-0166_1_BHI_-6_24_1","B9",10,15,"S12-0166",1,"BHI",24,4067362560,9.60931288663851,"no"
"B9_10_15_S12-0180_1_BHI_-6_24_1","B9",10,15,"S12-0180",1,"BHI",24,1295383936,9.11239850708424,"no"
"B9_10_15_S12-0184_1_BHI_-6_24_1","B9",10,15,"S12-0184",1,"BHI",24,10485134336,10.0205739990369,"no"
"B9_10_18_S12-0166_1_BHI_-6_24_1","B9",10,18,"S12-0166",1,"BHI",24,5089567744,9.70668089935697,"no"
"B9_10_18_S12-0180_1_BHI_-6_24_1","B9",10,18,"S12-0180",1,"BHI",24,7447703040,9.87202235182661,"no"
"B9_10_18_S12-0184_1_BHI_-6_24_1","B9",10,18,"S12-0184",1,"BHI",24,6618371584,9.82075114667855,"no"
"B9_10_21_S12-0166_1_BHI_-6_24_1","B9",10,21,"S12-0166",1,"BHI",24,2803478784,9.447697273819,"no"
"B9_10_21_S12-0180_1_BHI_-6_24_1","B9",10,21,"S12-0180",1,"BHI",24,3286900480,9.51678655481447,"no"
"B9_10_24_S12-0166_1_BHI_-6_24_1","B9",10,24,"S12-0166",1,"BHI",24,2751114752,9.4395087056645,"no"
"B9_10_24_S12-0180_1_BHI_-6_24_1","B9",10,24,"S12-0180",1,"BHI",24,2595175680,9.41416676267468,"no"
