"sampling","sample_id","rep","test","average_conc"
"0919A","H","B","APC",596667.785234899
"0919A","H","M","APC",427749.341362439
"0919A","H","E","APC",706251.973164956
"0919A","T","B","APC",381009.889240507
"0919A","T","M","APC",733465.189873417
"0919A","T","E","APC",663058.207217695
"0919A","V","B","APC",740963.106796117
"0919A","V","M","APC",471056.316590563
"0919A","V","E","APC",735739.499036609
"0919A","S","B","APC",809639.857369255
"0919A","S","M","APC",814045.238095238
"0919A","S","E","APC",945650.969529086
"0919A","W","B","APC",36679.8887122416
"0919A","W","M","APC",63030.2540415704
"0919A","W","E","APC",36556.6905615293
"0919A","D","B","APC",83103.1761885737
"0919A","D","M","APC",16536.812749004
"0919A","D","E","APC",54517.661097852
"0919A","H","B","GN",279392.058165548
"0919A","H","M","GN",135053.443733534
"0919A","H","E","GN",110195.343330702
"0919A","T","B","GN",137064.596518987
"0919A","T","M","GN",190901.898734177
"0919A","T","E","GN",105891.385331781
"0919A","V","B","GN",170616.504854369
"0919A","V","M","GN",130742.161339422
"0919A","V","E","GN",129119.845857418
"0919A","S","B","GN",273191.362916006
"0919A","S","M","GN",282930.357142857
"0919A","S","E","GN",155876.53343886
"0919A","W","B","GN",15526.1446740858
"0919A","W","M","GN",19055.6581986143
"0919A","W","E","GN",24037.2759856631
"0919A","D","B","GN",51876.5281662006
"0919A","D","M","GN",8218.29482071713
"0919A","D","E","GN",20191.7263325378
"0919A","H","B","Y",30306.9351230425
"0919A","H","M","Y",31240.1204365826
"0919A","H","E","Y",55097.6716653512
"0919A","T","B","Y",79665.7041139241
"0919A","T","M","Y",64806.1708860759
"0919A","T","E","Y",60862.8055878929
"0919A","V","B","Y",38023.1067961165
"0919A","V","M","Y",36530.898021309
"0919A","V","E","Y",42877.5337186898
"0919A","S","B","Y",50167.8684627575
"0919A","S","M","Y",50133.2738095238
"0919A","S","E","Y",59233.0827067669
"0919A","W","B","Y",160.788553259142
"0919A","W","M","Y",3566.82832948422
"0919A","W","E","Y",5358.30943847073
"0919A","D","B","Y",1964.25689172992
"0919A","D","M","Y",235.524302788845
"0919A","D","E","Y",646.135242641209
"0919A","H","B","PC",454604.026845638
"0919A","H","M","PC",271068.12194204
"0919A","H","E","PC",355630.42620363
"0919A","T","B","PC",291942.642405063
"0919A","T","M","PC",517444.620253164
"0919A","T","E","PC",232565.192083818
"0919A","V","B","PC",419229.126213592
"0919A","V","M","PC",307628.614916286
"0919A","V","E","PC",243622.350674374
"0919A","S","B","PC",690429.080824089
"0919A","S","M","PC",446732.142857143
"0919A","S","E","PC",467629.600316581
"0919A","W","B","PC",36679.8887122416
"0919A","W","M","PC",46417.6289453426
"0919A","W","E","PC",52080.7646356034
"0919A","D","B","PC",141023.571713943
"0919A","D","M","PC",17939.9362549801
"0919A","D","E","PC",53508.0747812251
"0919A","H","B","M",9470.91722595078
"0919A","H","M","M",12015.4309371472
"0919A","H","E","M",14525.7498026835
"0919A","T","B","M",14349.7231012658
"0919A","T","M","M",9545.09493670885
"0919A","T","E","M",9896.39115250291
"0919A","V","B","M",17549.1262135922
"0919A","V","M","M",14900.7610350076
"0919A","V","E","M",12668.3622350674
"0919A","S","B","M",13411.2123613312
"0919A","S","M","M",14394.7023809524
"0919A","S","E","M",11430.9457855164
"0919A","W","B","M",50.2464228934817
"0919A","W","M","M",195.442648190916
"0919A","W","E","M",1302.01911589008
"0919A","D","B","M",113.322512984419
"0919A","D","M","M",95.211952191235
"0919A","D","E","M",186.773468575975
"0919A","D0","B","APC",83884.7517730497
"0919A","D0","M","APC",107157.212806026
"0919A","D0","E","APC",139663.865546218
"0919A","D2","B","APC",183679.095596985
"0919A","D2","M","APC",295641.442155309
"0919A","D2","E","APC",157652.518122854
"0919A","D4","B","APC",3892307.69230769
"0919A","D4","M","APC",2280611.00157729
"0919A","D4","E","APC",4697116.42251349
"0919A","D6","B","APC",9958518.23118696
"0919A","D6","M","APC",52004781.7460317
"0919A","D6","E","APC",3355261.90476191
"0919A","D8","B","APC",116499504.950495
"0919A","D8","M","APC",50037239.4809281
"0919A","D8","E","APC",63497500
"0919A","D10","B","APC",162249025.720967
"0919A","D10","M","APC",87790501.7234777
"0919A","D10","E","APC",172488626.126126
"0919A","D12","B","APC",321162500
"0919A","D12","M","APC",122038653.465347
"0919A","D12","E","APC",109003857.848727
"0919A","D14","B","APC",450480281.14018
"0919A","D14","M","APC",92383418.6687672
"0919A","D14","E","APC",466962962.962963
"0919A","D16","B","APC",615933947.157726
"0919A","D16","M","APC",230982513.988809
"0919A","D16","E","APC",1137437619.96161
"0919A","D18","B","APC",1636953887.19512
"0919A","D18","M","APC",1494566082.80255
"0919A","D18","E","APC",1507612598.4252
"0919A","D20","B","APC",279781804.163454
"0919A","D20","M","APC",436229067.930489
"0919A","D20","E","APC",849701609.736946
"0919A","D0","B","GN",43916.1347517731
"0919A","D0","M","GN",56927.2693032015
"0919A","D0","E","GN",72100.8403361345
"0919A","D2","B","GN",113682.467274891
"0919A","D2","M","GN",122334.389857369
"0919A","D2","E","GN",101172.644028997
"0919A","D4","B","GN",2295463.51084813
"0919A","D4","M","GN",1545250.59148265
"0919A","D4","E","GN",2407272.16653816
"0919A","D6","B","GN",5233302.94802172
"0919A","D6","M","GN",16661726.1904762
"0919A","D6","E","GN",2236841.26984127
"0919A","D8","B","GN",61472079.2079208
"0919A","D8","M","GN",28303893.0397169
"0919A","D8","E","GN",24119205.4263566
"0919A","D10","B","GN",95212003.117693
"0919A","D10","M","GN",32677575.6415167
"0919A","D10","E","GN",53598160.6606607
"0919A","D12","B","GN",150114109.697933
"0919A","D12","M","GN",46514732.6732673
"0919A","D12","E","GN",38615716.4576207
"0919A","D14","B","GN",235033190.160094
"0919A","D14","M","GN",48938243.4029145
"0919A","D14","E","GN",246034249.303066
"0919A","D16","B","GN",318064251.401121
"0919A","D16","M","GN",147219624.30056
"0919A","D16","E","GN",699961612.284069
"0919A","D18","B","GN",825850609.756097
"0919A","D18","M","GN",607790207.00637
"0919A","D18","E","GN",699254527.559056
"0919A","D20","B","GN",236367386.276022
"0919A","D20","M","GN",228028830.963665
"0919A","D20","E","GN",568114448.370632
"0919A","D0","B","Y",700.684397163121
"0919A","D0","M","Y",889.787570621469
"0919A","D0","E","Y",2672.26890756303
"0919A","D2","B","Y",4666.44188813963
"0919A","D2","M","Y",3007.38708399366
"0919A","D2","E","Y",1964.51735978634
"0919A","D4","B","Y",10579.0927021696
"0919A","D4","M","Y",3378.68296529968
"0919A","D4","E","Y",2739.98457979954
"0919A","D6","B","Y",18291.1559348332
"0919A","D6","M","Y",37362.6587301587
"0919A","D6","E","Y",6405.5
"0919A","D8","B","Y",64446.5346534653
"0919A","D8","M","Y",58124.0660637043
"0919A","D8","E","Y",38393.8372093023
"0919A","D10","B","Y",79667.1862821512
"0919A","D10","M","Y",97057.2769054003
"0919A","D10","E","Y",105247.297297297
"0919A","D12","B","Y",145518.779809221
"0919A","D12","M","Y",91528.9900990099
"0919A","D12","E","Y",122201.634359559
"0919A","D14","B","Y",205654.041390082
"0919A","D14","M","Y",72907.9952737298
"0919A","D14","E","Y",210886.499402628
"0919A","D16","B","Y",206994.195356285
"0919A","D16","M","Y",223367.705835332
"0919A","D16","E","Y",524971.209213052
"0919A","D18","B","Y",358851.75304878
"0919A","D18","M","Y",612772.093949045
"0919A","D18","E","Y",679417.51968504
"0919A","D20","B","Y",149538.550501157
"0919A","D20","M","Y",92202.9620853081
"0919A","D20","E","Y",424850.804868473
"0919A","D0","B","PC",75496.2765957447
"0919A","D0","M","PC",94240.9416195857
"0919A","D0","E","PC",128067.226890756
"0919A","D2","B","PC",289418.683062277
"0919A","D2","M","PC",300738.708399366
"0919A","D2","E","PC",158143.6474628
"0919A","D4","B","PC",8682840.23668639
"0919A","D4","M","PC",2881817.82334385
"0919A","D4","E","PC",7192459.52197379
"0919A","D6","B","PC",13718366.9511249
"0919A","D6","M","PC",105019365.079365
"0919A","D6","E","PC",5693777.77777778
"0919A","D8","B","PC",196314059.405941
"0919A","D8","M","PC",90976799.0562329
"0919A","D8","E","PC",131425058.139535
"0919A","D10","B","PC",330327357.755261
"0919A","D10","M","PC",312144006.127921
"0919A","D10","E","PC",443402965.465465
"0919A","D12","B","PC",490168521.462639
"0919A","D12","M","PC",385121980.19802
"0919A","D12","E","PC",257601045.229951
"0919A","D14","B","PC",1101718078.87544
"0919A","D14","M","PC",239697518.708153
"0919A","D14","E","PC",1094601354.04221
"0919A","D16","B","PC",1070311449.15933
"0919A","D16","M","PC",588878497.202239
"0919A","D16","E","PC",2858176583.49328
"0919A","D18","B","PC",2738088033.53658
"0919A","D18","M","PC",3786234076.43312
"0919A","D18","E","PC",4413734251.96851
"0919A","D20","B","PC",738045104.086353
"0919A","D20","M","PC",817929502.369668
"0919A","D20","E","PC",2830691990.57715
"0919A","D0","B","M",78.9503546099291
"0919A","D0","M","M",167.433145009416
"0919A","D0","E","M",352.941176470588
"0919A","D2","B","M",347.500991669972
"0919A","D2","M","M",254.863312202853
"0919A","D2","E","M",245.564669973293
"0919A","D4","B","M",399.211045364892
"0919A","D4","M","M",496.865141955836
"0919A","D4","E","M",195.713184271396
"0919A","D6","B","M",660.513964313421
"0919A","D6","M","M",161.568253968254
"0919A","D6","E","M",147.428174603175
"0919A","D8","B","M",892.336633663366
"0919A","D8","M","M",1162.48132127409
"0919A","D8","E","M",1082.90310077519
"0919A","D10","B","M",1117.28371005456
"0919A","D10","M","M",536.497510532363
"0919A","D10","E","M",1364.31681681682
"0919A","D12","B","M",2042.36883942766
"0919A","D12","M","M",1300.41188118812
"0919A","D12","E","M",1417.53895857089
"0919A","D14","B","M",2497.22764545099
"0919A","D14","M","M",1098.61362741237
"0919A","D14","E","M",3012.6642771804
"0919A","D16","B","M",1767.02361889512
"0919A","D16","M","M",1218.36930455636
"0919A","D16","E","M",1847.12092130518
"0919A","D18","B","M",2703.67759146341
"0919A","D18","M","M",2441.12460191083
"0919A","D18","E","M",2132.47834645669
"0919A","D20","B","M",1254.19429452583
"0919A","D20","M","M",3172.57503949447
"0919A","D20","E","M",2074.85276796231
